DATE,Volunteers ,# of Volunteers ,Arrival time,Weather,Surf,# of Honu at arrival,Time of first Honu ,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,PAU,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,People Tally,Harassment?,Honu up at other opening?,Number of people less than 15 feet away
6/1/15,"Ck, Perry, Wei, Allison H, Emily H",5,2:30,"Cloudy, Sunny",2-5',6,2:45,6,9,9,10,10,9,10,11,12,13,13,16,22,30,34,34,26,15,28,16,26,20,22,17,39,29,25,20,12,2,0,250,0,,12
6/2/15,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/15,Anthony,1,2:30,Cloudy,0-1',15,2:50,15,14,14,15,15,15,14,15,15,15,17,18,28,,,28,10,10,17,13,17,10,12,11,7,6,8,18,8,,,145,0,,16
6/4/15,"Ian, Jenny",2,3:00,Sunny,0-1',3,4:28,n/a,3,3,3,3,3,3,3,4,4,5,5,7,12,13,13,n/a,16,11,14,26,11,21,25,21,9,18,21,16,0,0,194,0,,0
6/5/15,"Ian, Andrew",2,2:00,sunny,1-10',10,2:31,10,6,6,6,7,7,6,6,3,3,3,3,3,9,16,16,4,10,18,26,39,45,44,56,37,25,30,37,25,16,0,313,0,,0
6/6/15,Ian,1,2:20,sunny,2-5',18,2:35,18,22,16,17,19,22,20,21,20,19,22,23,25,30,37,37,18,14,16,12,15,2,10,16,28,15,10,18,15,7,0,262,0,,10
6/7/15,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/15,"Ck, Jenny, Adrienne, Mateo, Luke",5,2:30,Sunny,2-5',7,2:53,7,9,9,5,5,4,4,3,3,4,5,4,4,15,22,22,21,17,19,25,32,19,22,28,12,30,26,18,13,11,0,233,1,,7
6/9/15,"Jane, Magda",2,1:10,sunny,2-5',10,2:33,10,11,12,12,11,12,7,7,6,6,6,6,6,12,24,24,22,,,20,14,17,13,20,39,37,37,36,25,16,5,334,0,,5
6/10/15,"Anthony, Magda",2,1:30,sunny,0-1',9,3:01,9,8,10,9,8,6,6,6,6,6,8,10,10,20,,20,2,11,10,3,14,12,21,9,16,18,28,18,11,4,,200,0,,10
6/11/15,"Jane, Jenny, Emily, HB",4,8:30a,sunny ->partly cloudy,2-5',7,2:31,7,11,17,22,22,22,21,22,24,24,23,27,31,34,41,41,17,11,10,20,9,15,15,21,34,21,25,22,10,5,0,239,0,,0
6/12/15,"Christy, Emily, Jenny, Ian",4,10:10,sunny ->partly cloudy,2-5',7,2:34,7,8,9,13,12,11,10,9,9,9,9,10,11,21,22,22,17,7,17,32,34,25,31,46,35,30,32,42,39,21,3,298,0,,5 at 10am; 0 at 2:30
6/13/15,"Jane, Emily, Jenny, Ian",4,10:30,sunny ->partly cloudy,0-5',2,2:54,2,3,3,3,5,6,7,10,12,12,13,13,17,23,26,26,11,21,20,10,14,6,12,20,21,11,13,21,25,27,0,237,0,,0
6/14/15,Ian,1,2:15,sunny,2-5',0,2:38,0,1,2,1,2,2,3,3,3,3,3,5,10,20,22,22,22,14,20,25,26,37,29,45,28,27,29,33,35,19,2,341,0,,0
6/15/15,"Kate, Jenn, Hannah",3,1pm,sunny,2-5',0,3:25,0,0,1,2,2,2,2,2,2,2,2,1,2,9,20,20,20,19,20,20,22,27,26,26,22,10,23,31,32,43,0,177,1,,8
6/16/15,"Ian, Magda",2,1:00,sunny,2-5',1,2:35,1,1,3,3,3,3,4,3,3,3,4,6,16,23,26,26,12,8,7,20,26,16,13,21,30,34,29,27,25,6,0,225,0,,10
6/17/15,"Kate, Jenn, Anthony",3,1:00,partly cloudy,2-5',4,3:28,4,4,6,5,4,5,5,5,6,6,9,8,16,26,,26,0,18,25,22,7,11,6,8,13,15,16,21,28,17,,175,,,
6/18/15,"Ian, Jane, Jenny, Kate",4,1:00,sunny ->rainy,0-1',0,3:17,0,0,1,1,1,1,3,1,1,1,1,2,1,7,15,15,43,28,25,14,16,11,30,14,7,10,14,17,9,25,2,219,0,,0
6/19/15,Ian  ,1,2:15,sunny,2-5',9,2:35,9,6,7,3,2,2,2,2,2,2,2,2,4,4,14,14,22,25,24,32,26,25,14,43,50,48,46,35,30,27,0,362,0,,6
6/20/15,Ian  ,1,2:15,sunny,2-5',6,3:28,6,3,3,4,4,3,3,3,3,3,3,8,4,8,18,18,35,41,26,12,21,32,27,15,15,25,19,30,18,21,0,328,0,,0
6/21/15,Ian  (Adrienne + son from noon),4,2:15,sunny,2-5',3,3:01,3,3,3,4,1,2,2,2,2,1,1,1,1,6,19,19,24,20,36,25,12,23,26,18,30,29,28,20,16,12,9,290,0,,0
6/22/15,"Kate, Jenn, CK, Sam, Justin, Tara, Kippi",7,2:15,partly cloudy,2-5',13,2:33,13,18,18,16,20,20,28,23,25,24,24,27,32,37,46,46,30,21,22,14,32,13,15,20,25,29,19,18,18,8,0,395,1,,
6/23/15,"Ian, Jenny, Katelyn",3,1:30,sunny ,2-5',9,2:32,9,16,22,25,19,17,17,15,16,15,18,19,25,30,38,38,25,27,24,22,39,43,12,31,66,31,47,48,15,10,9,409,0,,0
6/24/15,"Ian, Jenny, Katelyn",3,1:30,sunny,2-5',15,2:30,15,8,15,16,17,16,16,19,19,19,18,19,19,19,26,26,21,21,24,36,25,22,29,22,19,19,18,9,17,9,9,243,0,,4
6/25/15,"Kate, Jenny, Ian",3,12:30,partly cloudy,0-1',9,2:33,9,12,12,12,16,15,15,15,15,15,19,19,21,24,24,24,28,32,30,17,32,30,51,29,27,21,27,38,8,7,0,296,0,,5
6/26/15,"Ian, Steven",2,2:00,sunny,2-5',4,2:34,4,6,6,5,5,5,5,6,6,6,6,6,7,9,20,20,16,27,17,33,28,23,34,24,28,57,45,3,35,46,13,271,0,,0
6/27/15,"Ian, Keith, Jenny",3,2:15,sunny,0-1',0,2:22,1,1,2,4,5,7,7,6,6,6,5,5,11,19,26,26,21,28,27,27,15,43,20,30,13,16,23,31,42,30,2,315,0,,n/a
6/28/15,Adrienne + son and Ian,3,12:00,sunny,0-1',0,2:49,0,2,2,2,1,3,2,2,2,2,3,3,6,12,24,24,43,39,29,26,22,35,23,19,15,10,15,21,35,23,0,209,0,,3
6/29/15,Jane,1,2:30,sunny,0-1',3,4:26,3,3,3,3,3,4,4,6,6,6,8,8,12,20,8,8,29,16,16,21,21,27,13,18,20,14,14,35,29,11,12,290,0,,9
6/30/15,"Ian, Kate, Jenny, Jane",4,1:15,sunny,0-1',1,4:15,1,1,1,1,1,2,4,7,8,8,10,12,19,23,29,29,21,23,17,13,30,32,41,32,16,30,35,32,23,20,10,273,0,,0
7/1/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/15,"Ian, Jane, Steven",3,2:15,sunny,0-1',n/a,4:51,1,0,0,0,0,1,1,1,1,1,2,5,17,18,20,20,10,3,8,9,14,26,25,24,28,29,47,46,44,30,20,194,0,,0
7/3/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/15,"Jane, Lucas, Kounoa, Kona",4,2:15,sunny,0-1',n/a,2:29,7,7,5,4,4,4,4,4,4,4,4,4,8,12,19,19,24,36,32,38,43,23,38,34,37,30,41,60,51,44,13,391,0,,n/a
7/7/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/15,"Anthony, Kona",2,2:30,sunny,0-1',18,2:55,18,18,21,15,17,18,16,14,13,14,15,15,19,24,42,42,14,17,15,13,46,37,48,42,17,10,28,53,61,42,,350,0,,4
7/9/15,"Ian, Jane, Steven",1,2:15,"sunny, rainy",2-5',9,2:33,9,16,16,19,18,23,21,25,24,23,22,23,31,35,37,37,41,24,38,42,29,35,19,38,26,23,17,5,6,4,0,272,0,,10+
7/10/15,"Ian, Kona, alisha",3,2:15,sunny,2-5',9,2:31,9,17,20,14,14,13,12,12,12,13,13,13,12,13,37,37,23,27,21,23,46,38,29,39,35,32,50,64,29,26,4,222,0,,4
7/11/15,Ian,1,2:30,sunny,2-5',6,2:45,6,8,8,10,10,14,14,13,13,13,13,13,16,23,37,37,14,26,27,32,32,34,39,40,32,33,22,33,21,21,0,220,0,,0
7/12/15,Ian,1,2:15,sunny,2-5',1,2:59,0,1,3,4,3,8,8,9,9,10,9,9,9,30,40,40,35,38,45,40,31,21,26,25,10,16,31,30,28,33,0,191,0,yes,a lot
7/13/15,"Ian, Kona, Kinoa",3,2:15,sunny,2-5',10,1:24,10,17,12,14,12,10,10,10,10,9,8,8,10,12,27,27,21,25,22,36,20,32,38,30,24,37,39,57,62,42,0,n/a,0,,4
7/14/15,Magda,1,1:30,sunny,2-5',2,3:47,1,0,0,0,2,5,8,8,10,9,9,9,14,22,29,29,16,13,22,25,30,45,47,30,44,25,26,27,9,0,1,333,0,,n/a
7/15/15,"Magda, Ekona",2,2:30,sunny,2-5',6,2:45,6,6,10,9,8,8,13,13,13,13,13,13,13,20,31,31,30,31,24,26,10,6,18,14,14,23,28,13,20,16,7,290,0,,5
7/16/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/15,"Ian, Kona, Micah",3,2:30,sunny,2-5',2,2:38,2,4,5,5,5,5,7,9,9,10,10,10,10,14,30,30,30,44,24,35,28,29,22,21,39,28,17,30,23,31,30,350,0,,20
7/19/15,Magda,1,2:30,sunny,2-5',7,3:08,7,7,7,8,9,9,9,8,8,8,8,8,8,24,33,33,22,28,22,18,19,19,18,34,36,44,40,30,31,35,,n/a,0,,10
7/20/15,"Magda, kainoa",2,2:30,sunny,0-1',10,1:50,10,10,7,7,6,6,7,8,8,8,8,8,10,14,23,23,13,18,24,24,30,23,21,31,43,41,39,30,29,17,6,340,0,,2
7/21/15,"Magda,Kainoa, aandall",3,2:30,sunny,2-5',13,2:39,13,13,16,18,19,18,18,21,20,17,20,20,24,32,40,40,19,17,18,36,31,33,46,39,45,34,38,28,26,20,7,219,0,,5
7/22/15,Kainoa,1,n/a,sunny,0-1',n/a,3:25,7,7,9,10,12,10,10,10,11,10,11,9,13,19,35,35,10,12,9,14,21,33,15,17,24,14,42,45,40,39,13,199,0,,15
7/23/15,"Kainoa, Alisha, Magdalena, Barbara",4,2:00,sunny,2-5',n/a,2:00,5,8,9,11,10,10,10,11,11,11,10,10,10,19,30,30,27,32,29,34,17,45,17,13,12,12,10,16,16,16,3,211,0,,n/a
7/24/15,Ian,1,2:15,sunny,2-5',1,2:46,1,4,5,8,10,12,13,13,14,14,14,13,14,14,22,22,16,23,13,23,52,36,28,48,36,43,46,36,26,20,0,337,0,,0
7/25/15,"Ian, Steven ",2,2:15,sunny,2-5',3,3:05,3,1,1,1,1,3,3,3,3,3,3,3,5,12,16,16,26,31,35,16,13,18,40,27,22,36,37,33,39,26,0,270,0,,a lot
7/26/15,Ian,1,2:30,sunny,0-1',0,3:40,0,0,0,3,3,3,5,4,4,4,4,5,9,17,20,20,38,32,38,32,27,42,34,28,23,53,37,67,70,30,3,287,0,,n/a
7/27/15,"Ian, Micah, CK, Lena, Colleen",5,1:15,cloudy,0-1',0,n/a,0,1,1,1,0,2,4,4,5,4,4,3,5,10,21,21,48,34,58,30,46,57,50,50,48,51,66,53,38,28,4,391,0,,0
7/28/15,Magda,1,2:30,sunny,0-1',0,3:56,0,0,1,1,2,3,4,4,4,3,3,3,2,9,23,23,17,27,34,21,n/a,31,23,29,33,24,33,42,23,25,7,260,0,,0
7/29/15,"Anthony, randall",2,2:30,sunny,0-1',0,4:15,0,0,0,0,1,2,4,6,6,6,6,6,6,8,12,12,n/a,n/a,n/a,n/a,12,6,23,34,49,47,52,61,48,34,12,190,0,,0
7/30/15,"Alisha, Jane, Magdalena, Barbara",4,2:00,sunny,0-1',n/a,3:01,0,0,2,1,3,4,4,6,7,5,5,4,4,6,22,22,5,11,11,25,28,18,20,23,25,20,16,27,24,2,,192,0,,0
7/31/15,"Ian, Colleen",2,2:15,sunny,0-1',1,2:41,1,1,2,2,2,2,4,4,5,5,5,6,7,21,29,29,14,18,8,15,13,39,49,50,45,65,97,90,53,39,10,273,0,,5
8/1/15,"Ian, Colleen, Steven",3,2:15,"sunny, rainy",2-5',6,2:33,6,8,9,8,8,8,9,11,11,12,17,22,38,51,51,51,22,23,34,10,4,14,28,41,39,31,27,25,21,0,0,303,0,,4
8/2/15,Anthony,1,2:30,Partly Cloudy ,6-10',3,2:50,3,6,7,9,10,9,10,13,13,13,13,23,27,35,,35,4,12,4,15,12,8,15,17,23,27,17,11,16,10,,160,0,,4
8/3/15,Jane,1,2:10,Partly Cloudy ,2-5',n/a,2:42,4,5,8,10,11,11,13,11,13,14,14,13,15,31,37,37,23,36,50,31,19,23,32,46,45,30,34,25,12,9,0,400,1,,12
8/4/15,"Magda, Barbara",2,2:30,Sunny,0-1',13,2:50,13,11,16,18,19,21,23,23,23,23,23,27,38,49,64,64,15,14,23,21,17,26,17,30,48,34,27,35,25,5,2,125,0,,5
8/5/15,"Magda, Ian(@ 4:00) ",2,12:42,"Sunny, cloudy, rainy ",2-5',n/a,2:31,15,19,25,23,25,26,28,28,28,28,30,36,43,44,51,51,25,50,15,29,36,41,46,24,21,18,19,15,18,0,0,261,0,,n/a
8/6/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/15,Ian and unknown(@ 4:30) ,2,2:15,Sunny,2-5',3,2:34,3,6,5,8,8,9,7,8,8,10,11,12,18,38,39,39,26,29,32,21,30,43,31,38,34,25,50,30,24,14,0,280,0,,6
8/8/15,Ian ,1,2:15,Sunny,2-5',3,2:36,3,8,9,9,12,13,13,15,15,15,17,19,27,44,48,48,39,34,33,33,27,44,16,18,26,32,30,28,11,6,0,373,,,so many
8/9/15,Ian,1,2:30,Sunny,2-5',4,3:04,4,4,5,5,6,7,7,7,7,9,8,7,14,24,26,26,27,30,42,52,73,44,23,35,37,32,37,21,20,13,0,279,0,,0
8/10/15,"Ian, Jane (closed) ",2,2:45,Sunny,2-5',0,2:50,1,2,4,4,9,9,9,8,9,8,8,11,22,36,,36,1,19,20,19,15,20,17,16,12,22,34,39,27,4,,234,0,,0
8/11/15,Magda ,1,2:30,Sunny,0-1',3,2:45,3,3,5,6,5,11,12,12,12,12,12,21,34,50,56,56,26,19,14,22,18,20,18,22,30,29,27,25,23,10,0,255,0,,10
8/12/15,Anthony,1,2:30,Sunny,0-1',1,3:45,1,1,2,3,5,9,10,9,9,9,10,13,29,40,,40,4,3,9,12,11,15,12,35,37,40,36,39,32,15,,200,0,,4
8/13/15,Magda,1,2:30,sunny,0-1',0,3:40,0,0,1,4,5,5,8,7,7,9,16,17,33,50,54,54,10,16,14,17,11,20,33,12,27,38,33,36,24,,,205,0,,0
8/14/15,Ian,1,2:20,cloudy,0-1',1,3:09,1,1,1,2,2,2,4,9,10,11,15,16,28,45,46,46,15,19,34,17,24,25,16,32,28,20,16,31,11,6,0,224,0,,0
8/15/15,Ian,1,2:20,"cloudy, partly cloudy",0-1',1,2:29,2,2,2,2,2,2,4,4,4,4,9,12,27,37,43,43,25,26,12,22,27,31,45,24,20,26,43,40,15,7,0,283,0,,4
8/16/15,Magda,1,n/a,n/a,n/a,n/a,3:19,5,2,2,2,4,7,8,8,9,11,13,14,28,54,,54,25,15,20,22,20,16,20,27,21,44,38,39,10,4,,n/a,n/a,n/a,n/a
8/17/15,Ian,1,n/a,cloudy,2-5',6,3:24,6,6,7,6,6,12,111,12,12,12,14,22,n/a,n/a,n/a,n/a,23,23,19,33,20,38,34,17,26,14,17,23,n/a,n/a,n/a,n/a,n/a,n/a,n/a
8/18/15,MISSING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/15,Anthony,1,2:30,"cloudy,rainy",0-1',3,4:07,3,3,3,3,3,3,3,3,4,4,5,10,20,42,,42,6,8,12,15,13,18,13,25,36,30,22,25,12,4,,165,0,,6
8/20/15,"Jane, Mgok, Randall",3,2:15,sunny,2-5',n/a,2:51,4,7,11,10,9,11,10,11,12,12,12,12,30,45,,45,10,15,27,22,18,27,18,32,26,28,58,35,21,,,273,0,,7
8/21/15,Ian,1,2:30,sunny,2-5',2,2:40,2,3,5,6,6,7,7,7,7,7,7,15,25,27,,27,36,31,48,56,18,19,29,25,31,38,34,23,8,0,,262,0,,6
8/22/15,"Ian, Louise, skip",3,2:25,sunny,2-5',2,2:43,2,8,11,12,12,12,12,12,12,14,14,16,23,24,,24,32,46,40,30,31,27,29,33,38,25,22,27,8,0,,276,0,,2
8/23/15,Ian,1,2:20,"Sunny, cloudy, rainy ",2-5',0,3:16,0,0,1,1,1,1,1,1,1,1,1,7,18,24,,24,26,31,24,21,20,23,30,33,41,35,33,42,13,0,,227,0,,n/a
8/24/15,"Jane, Twyla",2,n/a,cloudy,2-5',n/a,6:14,0,0,0,0,0,0,0,0,1,2,2,6,13,n/a,,n/a,10,14,17,13,21,39,25,32,55,37,39,30,24,,,250,0,,0
8/25/15,Magda,1,2:30,Sunny,0-1',0,4:07,0,0,0,1,1,1,1,1,1,1,1,1,9,13,31,31,18,15,32,30,34,33,36,35,37,38,40,35,15,4,1,185,0,,0
8/26/15,Anthony,1,2:30,Sunny,0-1',0,4:01,0,0,0,2,2,3,3,3,3,4,9,18,28,36,42,42,0,0,0,20,10,9,26,23,26,42,56,72,60,27,1,165,0,,0
8/27/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/15,"Ian, Makayla, Casia",3,2:15,Sunny,11-15',n/a,2:20,6,8,11,13,16,13,13,13,13,13,13,27,39,41,,41,15,8,17,20,39,15,23,37,33,25,29,24,6,4,,253,0,,0
8/29/15,Ian,1,2:15,Sunny,11-15',6,2:54,6,6,7,6,7,11,16,17,23,23,26,33,36,38,,38,20,27,12,20,18,12,8,20,24,16,17,21,3,0,,227,0,,4
8/30/15,"Magda, Micah",2,2:30,Sunny,2-5',6,2:58,6,4,6,5,9,8,10,11,11,11,13,16,33,,,33,4,11,22,21,24,12,30,24,23,21,23,26,15,,,300,0,,0
8/31/15,"Ian, Matt (5-7)",2,2:30,"Sunny, Rainy, Partly Cloudy",2-5',6,2:55,6,6,7,7,9,14,14,16,22,22,28,34,38,39,,39,23,14,10,7,14,11,15,11,17,14,16,23,0,0,,190,0,,2